28.11.2025;Ýþyeri no:000000000771359,Tutar : 575 Komisyon : 0,Bloke No : 1746117327, BT: 28/10/2025, ÇT:27/11/2025;575,00;5.266.679,92
28.11.2025;Ýþyeri no:000000000771359,Tutar : 1446,16 Komisyon : 0,Bloke No : 1746117325, BT: 28/10/2025, ÇT:27/11/2025;1446,16;5.266.104,92
28.11.2025;Ýþyeri no:000000000771359,Tutar : 66 Komisyon : 0,Bloke No : 1746117323, BT: 28/10/2025, ÇT:27/11/2025;66,00;5.264.658,76
28.11.2025;Ýþyeri no:000000000771359,Tutar : 398 Komisyon : 0,Bloke No : 1746117311, BT: 28/10/2025, ÇT:27/11/2025;398,00;5.264.592,76
28.11.2025;Ýþyeri no:000000000771359,Tutar : 1998,88 Komisyon : 0,Bloke No : 1746117309, BT: 28/10/2025, ÇT:27/11/2025;1998,88;5.264.194,76
28.11.2025;Ýþyeri no:000000000771359,Tutar : 1656,2 Komisyon : 0,Bloke No : 1780306862, BT: 12/11/2025, ÇT:27/11/2025;1656,20;5.262.195,88
28.11.2025;Ýþyeri no:000000000771359,Tutar : 3368,96 Komisyon : 0,Bloke No : 1780306861, BT: 12/11/2025, ÇT:27/11/2025;3368,96;5.260.539,68
28.11.2025;Ýþyeri no:000000000771359,Tutar : 9875 Komisyon : 0,Bloke No : 1780306860, BT: 12/11/2025, ÇT:27/11/2025;9875,00;5.257.170,72
28.11.2025;Ýþyeri no:000000000771359,Tutar : 30 Komisyon : 0,Bloke No : 1746117322, BT: 28/10/2025, ÇT:27/11/2025;30,00;5.247.295,72
28.11.2025;Ýþyeri no:000000000771359,Tutar : 942,85 Komisyon : 0,Bloke No : 1746117320, BT: 28/10/2025, ÇT:27/11/2025;942,85;5.247.265,72
28.11.2025;Ýþyeri no:000000000771359,Tutar : 4302,56 Komisyon : 0,Bloke No : 1746117318, BT: 28/10/2025, ÇT:27/11/2025;4302,56;5.246.322,87
28.11.2025;Ýþyeri no:000000000771359,Tutar : 13444,1 Komisyon : 0,Bloke No : 1746117316, BT: 28/10/2025, ÇT:27/11/2025;13444,10;5.242.020,31
28.11.2025;Ýþyeri no:000000000771359,Tutar : 2786,25 Komisyon : 0,Bloke No : 1746117315, BT: 28/10/2025, ÇT:27/11/2025;2786,25;5.228.576,21
28.11.2025;Ýþyeri no:000000000771359,Tutar : 3365,3 Komisyon : 0,Bloke No : 1746117313, BT: 28/10/2025, ÇT:27/11/2025;3365,30;5.225.789,96
28.11.2025;Ýþyeri no:000000000771359,Tutar : 4079,5 Komisyon : 0,Bloke No : 1746117308, BT: 28/10/2025, ÇT:27/11/2025;4079,50;5.222.424,66
28.11.2025;Ýþyeri no:000000000771359,Tutar : 14976,84 Komisyon : 0,Bloke No : 1746117306, BT: 28/10/2025, ÇT:27/11/2025;14976,84;5.218.345,16
28.11.2025;Ýþyeri no:000000000771359,Tutar : 8230 Komisyon : 0,Bloke No : 1746117304, BT: 28/10/2025, ÇT:27/11/2025;8230,00;5.203.368,32
28.11.2025;Ýþyeri no:000000000771359,Tutar : 975 Komisyon : 0,Bloke No : 1746117303, BT: 28/10/2025, ÇT:27/11/2025;975,00;5.195.138,32
28.11.2025;Ýþyeri no:000000000771359,Tutar : 15378,48 Komisyon : 0,Bloke No : 1746117301, BT: 28/10/2025, ÇT:27/11/2025;15378,48;5.194.163,32
28.11.2025;Ýþyeri no:000000000771359,Tutar : 3882,5 Komisyon : 0,Bloke No : 1746117299, BT: 28/10/2025, ÇT:27/11/2025;3882,50;5.178.784,84
28.11.2025;Ýþyeri no:000000000771359,Tutar : 2174,98 Komisyon : 0,Bloke No : 1746117297, BT: 28/10/2025, ÇT:27/11/2025;2174,98;5.174.902,34
28.11.2025;Ýþyeri no:000000000771359,Tutar : 400 Komisyon : 0,Bloke No : 1746117294, BT: 28/10/2025, ÇT:27/11/2025;400,00;5.172.727,36
27.11.2025;Ýþyeri no:000000000771359,Tutar : 2445,63 Komisyon : 0,Bloke No : 1777892948, BT: 11/11/2025, ÇT:26/11/2025;2445,63;5.172.327,36
27.11.2025;Ýþyeri no:000000000771359,Tutar : 951 Komisyon : 0,Bloke No : 1777892947, BT: 11/11/2025, ÇT:26/11/2025;951,00;5.169.881,73
27.11.2025;Ýþyeri no:000000000771359,Tutar : 721,6 Komisyon : 0,Bloke No : 1777892946, BT: 11/11/2025, ÇT:26/11/2025;721,60;5.168.930,73
27.11.2025;Ýþyeri no:000000000771359,Tutar : 1938,1 Komisyon : 0,Bloke No : 1743768604, BT: 27/10/2025, ÇT:26/11/2025;1938,10;5.168.209,13
27.11.2025;Ýþyeri no:000000000771359,Tutar : 309 Komisyon : 0,Bloke No : 1743768602, BT: 27/10/2025, ÇT:26/11/2025;309,00;5.166.271,03
27.11.2025;Ýþyeri no:000000000771359,Tutar : 346,5 Komisyon : 0,Bloke No : 1743768600, BT: 27/10/2025, ÇT:26/11/2025;346,50;5.165.962,03
27.11.2025;Ýþyeri no:000000000771359,Tutar : 4675,2 Komisyon : 0,Bloke No : 1743768587, BT: 27/10/2025, ÇT:26/11/2025;4675,20;5.165.615,53
27.11.2025;Ýþyeri no:000000000771359,Tutar : 280 Komisyon : 0,Bloke No : 1743768585, BT: 27/10/2025, ÇT:26/11/2025;280,00;5.160.940,33
27.11.2025;Ýþyeri no:000000000771359,Tutar : 170 Komisyon : 0,Bloke No : 1743768583, BT: 27/10/2025, ÇT:26/11/2025;170,00;5.160.660,33
27.11.2025;Ýþyeri no:000000000771359,Tutar : 912 Komisyon : 0,Bloke No : 1777892944, BT: 11/11/2025, ÇT:26/11/2025;912,00;5.160.490,33
27.11.2025;Ýþyeri no:000000000771359,Tutar : 600 Komisyon : 0,Bloke No : 1777892942, BT: 11/11/2025, ÇT:26/11/2025;600,00;5.159.578,33
27.11.2025;Ýþyeri no:000000000771359,Tutar : 2778,8 Komisyon : 0,Bloke No : 1777892941, BT: 11/11/2025, ÇT:26/11/2025;2778,80;5.158.978,33
27.11.2025;Ýþyeri no:000000000771359,Tutar : 526,4 Komisyon : 0,Bloke No : 1777892940, BT: 11/11/2025, ÇT:26/11/2025;526,40;5.156.199,53
27.11.2025;Ýþyeri no:000000000771359,Tutar : 1556 Komisyon : 0,Bloke No : 1777892939, BT: 11/11/2025, ÇT:26/11/2025;1556,00;5.155.673,13
27.11.2025;Ýþyeri no:000000000771359,Tutar : 160 Komisyon : 0,Bloke No : 1743768598, BT: 27/10/2025, ÇT:26/11/2025;160,00;5.154.117,13
27.11.2025;Ýþyeri no:000000000771359,Tutar : 1075,52 Komisyon : 0,Bloke No : 1743768596, BT: 27/10/2025, ÇT:26/11/2025;1075,52;5.153.957,13
27.11.2025;Ýþyeri no:000000000771359,Tutar : 176 Komisyon : 0,Bloke No : 1743768594, BT: 27/10/2025, ÇT:26/11/2025;176,00;5.152.881,61
27.11.2025;Ýþyeri no:000000000771359,Tutar : 11456,27 Komisyon : 0,Bloke No : 1743768592, BT: 27/10/2025, ÇT:26/11/2025;11456,27;5.152.705,61
27.11.2025;Ýþyeri no:000000000771359,Tutar : 466,4 Komisyon : 0,Bloke No : 1743768590, BT: 27/10/2025, ÇT:26/11/2025;466,40;5.141.249,34
27.11.2025;Ýþyeri no:000000000771359,Tutar : 2055,5 Komisyon : 0,Bloke No : 1743768589, BT: 27/10/2025, ÇT:26/11/2025;2055,50;5.140.782,94
27.11.2025;Ýþyeri no:000000000771359,Tutar : 344 Komisyon : 0,Bloke No : 1743768588, BT: 27/10/2025, ÇT:26/11/2025;344,00;5.138.727,44
27.11.2025;Ýþyeri no:000000000771359,Tutar : 12014,22 Komisyon : 0,Bloke No : 1743768580, BT: 27/10/2025, ÇT:26/11/2025;12014,22;5.138.383,44
27.11.2025;Ýþyeri no:000000000771359,Tutar : 268 Komisyon : 0,Bloke No : 1743768578, BT: 27/10/2025, ÇT:26/11/2025;268,00;5.126.369,22
27.11.2025;Ýþyeri no:000000000771359,Tutar : 15540,34 Komisyon : 0,Bloke No : 1743768576, BT: 27/10/2025, ÇT:26/11/2025;15540,34;5.126.101,22
27.11.2025;Ýþyeri no:000000000771359,Tutar : 5547,59 Komisyon : 0,Bloke No : 1743768575, BT: 27/10/2025, ÇT:26/11/2025;5547,59;5.110.560,88
27.11.2025;Ýþyeri no:000000000771359,Tutar : 1996,7 Komisyon : 0,Bloke No : 1743768572, BT: 27/10/2025, ÇT:26/11/2025;1996,70;5.105.013,29
27.11.2025;Ýþyeri no:000000000771359,Tutar : 2287,5 Komisyon : 0,Bloke No : 1743768568, BT: 27/10/2025, ÇT:26/11/2025;2287,50;5.103.016,59
26.11.2025;Ýþyeri no:000000000771359,Tutar : 1045 Komisyon : 0,Bloke No : 1775573379, BT: 10/11/2025, ÇT:25/11/2025;1045,00;5.100.729,09
26.11.2025;Ýþyeri no:000000000771359,Tutar : 11439,16 Komisyon : 0,Bloke No : 1775573377, BT: 10/11/2025, ÇT:25/11/2025;11439,16;5.099.684,09
26.11.2025;Ýþyeri no:000000000771359,Tutar : 284 Komisyon : 0,Bloke No : 1775573375, BT: 10/11/2025, ÇT:25/11/2025;284,00;5.088.244,93
26.11.2025;Ýþyeri no:000000000771359,Tutar : 135 Komisyon : 0,Bloke No : 1775573373, BT: 10/11/2025, ÇT:25/11/2025;135,00;5.087.960,93
26.11.2025;Ýþyeri no:000000000771359,Tutar : 518 Komisyon : 0,Bloke No : 1741790571, BT: 26/10/2025, ÇT:25/11/2025;518,00;5.087.825,93
26.11.2025;Ýþyeri no:000000000771359,Tutar : 968 Komisyon : 0,Bloke No : 1741790570, BT: 26/10/2025, ÇT:25/11/2025;968,00;5.087.307,93
26.11.2025;Ýþyeri no:000000000771359,Tutar : 715 Komisyon : 0,Bloke No : 1741790569, BT: 26/10/2025, ÇT:25/11/2025;715,00;5.086.339,93
26.11.2025;Ýþyeri no:000000000771359,Tutar : 20 Komisyon : 0,Bloke No : 1741790568, BT: 26/10/2025, ÇT:25/11/2025;20,00;5.085.624,93
26.11.2025;Ýþyeri no:000000000771359,Tutar : 1467,7 Komisyon : 0,Bloke No : 1741790562, BT: 26/10/2025, ÇT:25/11/2025;1467,70;5.085.604,93
26.11.2025;Ýþyeri no:000000000771359,Tutar : 150 Komisyon : 0,Bloke No : 1741790561, BT: 26/10/2025, ÇT:25/11/2025;150,00;5.084.137,23
26.11.2025;Ýþyeri no:000000000771359,Tutar : 3052 Komisyon : 0,Bloke No : 1741790560, BT: 26/10/2025, ÇT:25/11/2025;3052,00;5.083.987,23
26.11.2025;Ýþyeri no:000000000771359,Tutar : 1350 Komisyon : 0,Bloke No : 1775573370, BT: 10/11/2025, ÇT:25/11/2025;1350,00;5.080.935,23
26.11.2025;Ýþyeri no:000000000771359,Tutar : 7353,3 Komisyon : 0,Bloke No : 1775573367, BT: 10/11/2025, ÇT:25/11/2025;7353,30;5.079.585,23
26.11.2025;Ýþyeri no:000000000771359,Tutar : 2080,88 Komisyon : 0,Bloke No : 1775573365, BT: 10/11/2025, ÇT:25/11/2025;2080,88;5.072.231,93
26.11.2025;Ýþyeri no:000000000771359,Tutar : 3182,52 Komisyon : 0,Bloke No : 1775573363, BT: 10/11/2025, ÇT:25/11/2025;3182,52;5.070.151,05
26.11.2025;Ýþyeri no:000000000771359,Tutar : 483,2 Komisyon : 0,Bloke No : 1741790567, BT: 26/10/2025, ÇT:25/11/2025;483,20;5.066.968,53
26.11.2025;Ýþyeri no:000000000771359,Tutar : 5424,1 Komisyon : 0,Bloke No : 1741790566, BT: 26/10/2025, ÇT:25/11/2025;5424,10;5.066.485,33
26.11.2025;Ýþyeri no:000000000771359,Tutar : 1452,78 Komisyon : 0,Bloke No : 1741790565, BT: 26/10/2025, ÇT:25/11/2025;1452,78;5.061.061,23
26.11.2025;Ýþyeri no:000000000771359,Tutar : 4621,1 Komisyon : 0,Bloke No : 1741790564, BT: 26/10/2025, ÇT:25/11/2025;4621,10;5.059.608,45
26.11.2025;Ýþyeri no:000000000771359,Tutar : 10,5 Komisyon : 0,Bloke No : 1741790563, BT: 26/10/2025, ÇT:25/11/2025;10,50;5.054.987,35
26.11.2025;Ýþyeri no:000000000771359,Tutar : 2895,5 Komisyon : 0,Bloke No : 1741790559, BT: 26/10/2025, ÇT:25/11/2025;2895,50;5.054.976,85
26.11.2025;Ýþyeri no:000000000771359,Tutar : 9729,25 Komisyon : 0,Bloke No : 1741790558, BT: 26/10/2025, ÇT:25/11/2025;9729,25;5.052.081,35
26.11.2025;Ýþyeri no:000000000771359,Tutar : 16717,45 Komisyon : 0,Bloke No : 1741790557, BT: 26/10/2025, ÇT:25/11/2025;16717,45;5.042.352,10
26.11.2025;Ýþyeri no:000000000771359,Tutar : 130 Komisyon : 0,Bloke No : 1741790556, BT: 26/10/2025, ÇT:25/11/2025;130,00;5.025.634,65
26.11.2025;Ýþyeri no:000000000771359,Tutar : 15035,01 Komisyon : 0,Bloke No : 1741790555, BT: 26/10/2025, ÇT:25/11/2025;15035,01;5.025.504,65
26.11.2025;Ýþyeri no:000000000771359,Tutar : 1938,58 Komisyon : 0,Bloke No : 1741790554, BT: 26/10/2025, ÇT:25/11/2025;1938,58;5.010.469,64
26.11.2025;Ýþyeri no:000000000771359,Tutar : 4007,65 Komisyon : 0,Bloke No : 1741790553, BT: 26/10/2025, ÇT:25/11/2025;4007,65;5.008.531,06
26.11.2025;Ýþyeri no:000000000771359,Tutar : 565 Komisyon : 0,Bloke No : 1741790552, BT: 26/10/2025, ÇT:25/11/2025;565,00;5.004.523,41
25.11.2025;Ýþyeri no:000000000771359,Tutar : 836 Komisyon : 0,Bloke No : 1773766922, BT: 09/11/2025, ÇT:24/11/2025;836,00;5.003.958,41
25.11.2025;Ýþyeri no:000000000771359,Tutar : 388 Komisyon : 0,Bloke No : 1773766921, BT: 09/11/2025, ÇT:24/11/2025;388,00;5.003.122,41
25.11.2025;Ýþyeri no:000000000771359,Tutar : 483 Komisyon : 0,Bloke No : 1773766920, BT: 09/11/2025, ÇT:24/11/2025;483,00;5.002.734,41
25.11.2025;Ýþyeri no:000000000771359,Tutar : 1072 Komisyon : 0,Bloke No : 1739355844, BT: 25/10/2025, ÇT:24/11/2025;1072,00;5.002.251,41
25.11.2025;Ýþyeri no:000000000771359,Tutar : 2090 Komisyon : 0,Bloke No : 1739355842, BT: 25/10/2025, ÇT:24/11/2025;2090,00;5.001.179,41
25.11.2025;Ýþyeri no:000000000771359,Tutar : 1040,8 Komisyon : 0,Bloke No : 1739355840, BT: 25/10/2025, ÇT:24/11/2025;1040,80;4.999.089,41
25.11.2025;Ýþyeri no:000000000771359,Tutar : 3153 Komisyon : 0,Bloke No : 1739355834, BT: 25/10/2025, ÇT:24/11/2025;3153,00;4.998.048,61
25.11.2025;Ýþyeri no:000000000771359,Tutar : 2933,65 Komisyon : 0,Bloke No : 1739355832, BT: 25/10/2025, ÇT:24/11/2025;2933,65;4.994.895,61
25.11.2025;Ýþyeri no:000000000771359,Tutar : 480 Komisyon : 0,Bloke No : 1739355830, BT: 25/10/2025, ÇT:24/11/2025;480,00;4.991.961,96
25.11.2025;Ýþyeri no:000000000771359,Tutar : 1919 Komisyon : 0,Bloke No : 1773766918, BT: 09/11/2025, ÇT:24/11/2025;1919,00;4.991.481,96
25.11.2025;Ýþyeri no:000000000771359,Tutar : 4918,4 Komisyon : 0,Bloke No : 1773766917, BT: 09/11/2025, ÇT:24/11/2025;4918,40;4.989.562,96
25.11.2025;Ýþyeri no:000000000771359,Tutar : 3446,68 Komisyon : 0,Bloke No : 1773766916, BT: 09/11/2025, ÇT:24/11/2025;3446,68;4.984.644,56
25.11.2025;Ýþyeri no:000000000771359,Tutar : 2986,4 Komisyon : 0,Bloke No : 1739355838, BT: 25/10/2025, ÇT:24/11/2025;2986,40;4.981.197,88
25.11.2025;Ýþyeri no:000000000771359,Tutar : 13510,39 Komisyon : 0,Bloke No : 1739355837, BT: 25/10/2025, ÇT:24/11/2025;13510,39;4.978.211,48
25.11.2025;Ýþyeri no:000000000771359,Tutar : 2270 Komisyon : 0,Bloke No : 1739355836, BT: 25/10/2025, ÇT:24/11/2025;2270,00;4.964.701,09
25.11.2025;Ýþyeri no:000000000771359,Tutar : 5026,54 Komisyon : 0,Bloke No : 1739355835, BT: 25/10/2025, ÇT:24/11/2025;5026,54;4.962.431,09
25.11.2025;Ýþyeri no:000000000771359,Tutar : 2382,56 Komisyon : 0,Bloke No : 1739355828, BT: 25/10/2025, ÇT:24/11/2025;2382,56;4.957.404,55
25.11.2025;Ýþyeri no:000000000771359,Tutar : 13514,39 Komisyon : 0,Bloke No : 1739355826, BT: 25/10/2025, ÇT:24/11/2025;13514,39;4.955.021,99
25.11.2025;Ýþyeri no:000000000771359,Tutar : 1272 Komisyon : 0,Bloke No : 1739355824, BT: 25/10/2025, ÇT:24/11/2025;1272,00;4.941.507,60
25.11.2025;Ýþyeri no:000000000771359,Tutar : 206,5 Komisyon : 0,Bloke No : 1739355823, BT: 25/10/2025, ÇT:24/11/2025;206,50;4.940.235,60
25.11.2025;Ýþyeri no:000000000771359,Tutar : 22305,05 Komisyon : 0,Bloke No : 1739355822, BT: 25/10/2025, ÇT:24/11/2025;22305,05;4.940.029,10
25.11.2025;Ýþyeri no:000000000771359,Tutar : 8865 Komisyon : 0,Bloke No : 1739355820, BT: 25/10/2025, ÇT:24/11/2025;8865,00;4.917.724,05
25.11.2025;Ýþyeri no:000000000771359,Tutar : 3047,3 Komisyon : 0,Bloke No : 1739355818, BT: 25/10/2025, ÇT:24/11/2025;3047,30;4.908.859,05
24.11.2025;2343HOHH25516910 Referanslý Havale - BSMV Tahsilatý;-0,30;4.905.811,75
24.11.2025;2343HOHH25516910 Referanslý Havale Komisyonu Tahsilatý;-6,09;4.905.812,05
24.11.2025;TEF2025000004423 NL'U FATURAYA ÝSTÝNADEN ALANYA ÖZKAN KIRTASÝYE ADINA YAPILAN ÖDEME TUNCA NAKLÝYAT KARGO TUNCA NAKLÝYAT;-8400,00;4.905.818,14
24.11.2025;EFT MESAJ ÜCRETÝ TUTARI;-7,47;4.914.218,14
24.11.2025;EFT BSMV TUTARI;-0,25;4.914.225,61
24.11.2025;EFT KOMÝSYON TUTARI;-5,08;4.914.225,86
24.11.2025;AKBANK T.A.S./KREDI KARTLARI MERKEZI/-5243471035171106-ÝSMAÝL HAKKI ÖZKAN/Ziraat Mobil EFT KREDÝ KARTI ÖDEMESÝ;-284431,89;4.914.230,94
24.11.2025;Ýþyeri no:000000000771359,Tutar : 2092,8 Komisyon : 0,Bloke No : 1771503622, BT: 08/11/2025, ÇT:23/11/2025;2092,80;5.198.662,83
